trial_id,object_motion_type,object_direction,object_speed,camera_motion_type,camera_direction,camera_speed,ramp_location,duration,initial_ball_placement,initial_crosshair_placement
187,right_to_left,(1 0),60.0,diagonal_right_up,(1 1),60.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
83,left_to_right,(-1 0),60.0,diagonal_right_up,(1 1),15.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
116,left_to_right,(-1 0),30.0,horizontal_with,(-1 0),30.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
121,right_to_left,(1 0),30.0,diagonal_left_down,(-1 -1),30.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
99,left_to_right,(-1 0),15.0,diagonal_right_up,(1 1),30.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
155,right_to_left,(1 0),15.0,diagonal_right_up,(1 1),60.0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
81,left_to_right,(-1 0),60.0,diagonal_left_down,(-1 -1),15.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
130,left_to_right,(-1 0),60.0,diagonal_right_down,(1 -1),30.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
32,left_to_right,(-1 0),60.0,diagonal_left_up,(-1 1),0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
32,left_to_right,(-1 0),60.0,diagonal_left_up,(-1 1),0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
168,right_to_left,(1 0),30.0,diagonal_left_up,(-1 1),60.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
41,right_to_left,(1 0),60.0,diagonal_left_down,(-1 -1),0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
179,left_to_right,(-1 0),60.0,diagonal_right_up,(1 1),60.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
87,left_to_right,(-1 0),60.0,vertical_down,(0 -1),15.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
124,right_to_left,(1 0),30.0,horizontal_with,(-1 0),30.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
126,right_to_left,(1 0),30.0,vertical_up,(0 1),30.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
48,left_to_right,(-1 0),15.0,diagonal_left_up,(-1 1),15.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
95,right_to_left,(1 0),60.0,vertical_down,(0 -1),15.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
116,left_to_right,(-1 0),30.0,horizontal_with,(-1 0),30.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
191,right_to_left,(1 0),60.0,vertical_down,(0 -1),60.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
75,right_to_left,(1 0),30.0,diagonal_right_up,(1 1),15.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
132,left_to_right,(-1 0),60.0,horizontal_with,(-1 0),30.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
170,right_to_left,(1 0),30.0,diagonal_right_down,(1 -1),60.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
73,right_to_left,(1 0),30.0,diagonal_left_down,(-1 -1),15.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
43,right_to_left,(1 0),60.0,diagonal_right_up,(1 1),0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
145,left_to_right,(-1 0),15.0,diagonal_left_down,(-1 -1),60.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
104,right_to_left,(1 0),15.0,diagonal_left_up,(-1 1),30.0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
68,left_to_right,(-1 0),30.0,horizontal_with,(-1 0),15.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
58,right_to_left,(1 0),15.0,diagonal_right_down,(1 -1),15.0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
129,left_to_right,(-1 0),60.0,diagonal_left_down,(-1 -1),30.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
115,left_to_right,(-1 0),30.0,diagonal_right_up,(1 1),30.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
25,right_to_left,(1 0),30.0,diagonal_left_down,(-1 -1),0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
36,left_to_right,(-1 0),60.0,horizontal_with,(-1 0),0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
34,left_to_right,(-1 0),60.0,diagonal_right_down,(1 -1),0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
44,right_to_left,(1 0),60.0,horizontal_with,(-1 0),0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
71,left_to_right,(-1 0),30.0,vertical_down,(0 -1),15.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
27,right_to_left,(1 0),30.0,diagonal_right_up,(1 1),0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
52,left_to_right,(-1 0),15.0,horizontal_with,(-1 0),15.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
132,left_to_right,(-1 0),60.0,horizontal_with,(-1 0),30.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
62,right_to_left,(1 0),15.0,vertical_up,(0 1),15.0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
113,left_to_right,(-1 0),30.0,diagonal_left_down,(-1 -1),30.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
100,left_to_right,(-1 0),15.0,horizontal_with,(-1 0),30.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
55,left_to_right,(-1 0),15.0,vertical_down,(0 -1),15.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
136,right_to_left,(1 0),60.0,diagonal_left_up,(-1 1),30.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
166,left_to_right,(-1 0),30.0,vertical_up,(0 1),60.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
165,left_to_right,(-1 0),30.0,horizontal_against,(1 0),60.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
5,left_to_right,(-1 0),15.0,horizontal_against,(1 0),0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
115,left_to_right,(-1 0),30.0,diagonal_right_up,(1 1),30.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
84,left_to_right,(-1 0),60.0,horizontal_with,(-1 0),15.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
34,left_to_right,(-1 0),60.0,diagonal_right_down,(1 -1),0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
115,left_to_right,(-1 0),30.0,diagonal_right_up,(1 1),30.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
130,left_to_right,(-1 0),60.0,diagonal_right_down,(1 -1),30.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
48,left_to_right,(-1 0),15.0,diagonal_left_up,(-1 1),15.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
152,right_to_left,(1 0),15.0,diagonal_left_up,(-1 1),60.0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
171,right_to_left,(1 0),30.0,diagonal_right_up,(1 1),60.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
147,left_to_right,(-1 0),15.0,diagonal_right_up,(1 1),60.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
164,left_to_right,(-1 0),30.0,horizontal_with,(-1 0),60.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
107,right_to_left,(1 0),15.0,diagonal_right_up,(1 1),30.0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
158,right_to_left,(1 0),15.0,vertical_up,(0 1),60.0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
115,left_to_right,(-1 0),30.0,diagonal_right_up,(1 1),30.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
44,right_to_left,(1 0),60.0,horizontal_with,(-1 0),0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
154,right_to_left,(1 0),15.0,diagonal_right_down,(1 -1),60.0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
20,left_to_right,(-1 0),30.0,horizontal_with,(-1 0),0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
188,right_to_left,(1 0),60.0,horizontal_with,(-1 0),60.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
78,right_to_left,(1 0),30.0,vertical_up,(0 1),15.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
113,left_to_right,(-1 0),30.0,diagonal_left_down,(-1 -1),30.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
102,left_to_right,(-1 0),15.0,vertical_up,(0 1),30.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
82,left_to_right,(-1 0),60.0,diagonal_right_down,(1 -1),15.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
180,left_to_right,(-1 0),60.0,horizontal_with,(-1 0),60.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
51,left_to_right,(-1 0),15.0,diagonal_right_up,(1 1),15.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
133,left_to_right,(-1 0),60.0,horizontal_against,(1 0),30.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
184,right_to_left,(1 0),60.0,diagonal_left_up,(-1 1),60.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
12,right_to_left,(1 0),15.0,horizontal_with,(-1 0),0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
145,left_to_right,(-1 0),15.0,diagonal_left_down,(-1 -1),60.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
149,left_to_right,(-1 0),15.0,horizontal_against,(1 0),60.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
96,left_to_right,(-1 0),15.0,diagonal_left_up,(-1 1),30.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
183,left_to_right,(-1 0),60.0,vertical_down,(0 -1),60.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
9,right_to_left,(1 0),15.0,diagonal_left_down,(-1 -1),0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
171,right_to_left,(1 0),30.0,diagonal_right_up,(1 1),60.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
26,right_to_left,(1 0),30.0,diagonal_right_down,(1 -1),0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
84,left_to_right,(-1 0),60.0,horizontal_with,(-1 0),15.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
121,right_to_left,(1 0),30.0,diagonal_left_down,(-1 -1),30.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
26,right_to_left,(1 0),30.0,diagonal_right_down,(1 -1),0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
97,left_to_right,(-1 0),15.0,diagonal_left_down,(-1 -1),30.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
133,left_to_right,(-1 0),60.0,horizontal_against,(1 0),30.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
95,right_to_left,(1 0),60.0,vertical_down,(0 -1),15.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
127,right_to_left,(1 0),30.0,vertical_down,(0 -1),30.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
87,left_to_right,(-1 0),60.0,vertical_down,(0 -1),15.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
111,right_to_left,(1 0),15.0,vertical_down,(0 -1),30.0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
162,left_to_right,(-1 0),30.0,diagonal_right_down,(1 -1),60.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
109,right_to_left,(1 0),15.0,horizontal_against,(1 0),30.0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
144,left_to_right,(-1 0),15.0,diagonal_left_up,(-1 1),60.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
167,left_to_right,(-1 0),30.0,vertical_down,(0 -1),60.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
120,right_to_left,(1 0),30.0,diagonal_left_up,(-1 1),30.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
164,left_to_right,(-1 0),30.0,horizontal_with,(-1 0),60.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
0,left_to_right,(-1 0),15.0,diagonal_left_up,(-1 1),0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
36,left_to_right,(-1 0),60.0,horizontal_with,(-1 0),0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
119,left_to_right,(-1 0),30.0,vertical_down,(0 -1),30.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
165,left_to_right,(-1 0),30.0,horizontal_against,(1 0),60.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
68,left_to_right,(-1 0),30.0,horizontal_with,(-1 0),15.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
101,left_to_right,(-1 0),15.0,horizontal_against,(1 0),30.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
17,left_to_right,(-1 0),30.0,diagonal_left_down,(-1 -1),0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
178,left_to_right,(-1 0),60.0,diagonal_right_down,(1 -1),60.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
142,right_to_left,(1 0),60.0,vertical_up,(0 1),30.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
88,right_to_left,(1 0),60.0,diagonal_left_up,(-1 1),15.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
24,right_to_left,(1 0),30.0,diagonal_left_up,(-1 1),0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
111,right_to_left,(1 0),15.0,vertical_down,(0 -1),30.0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
12,right_to_left,(1 0),15.0,horizontal_with,(-1 0),0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
42,right_to_left,(1 0),60.0,diagonal_right_down,(1 -1),0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
97,left_to_right,(-1 0),15.0,diagonal_left_down,(-1 -1),30.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
90,right_to_left,(1 0),60.0,diagonal_right_down,(1 -1),15.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
151,left_to_right,(-1 0),15.0,vertical_down,(0 -1),60.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
56,right_to_left,(1 0),15.0,diagonal_left_up,(-1 1),15.0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
100,left_to_right,(-1 0),15.0,horizontal_with,(-1 0),30.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
124,right_to_left,(1 0),30.0,horizontal_with,(-1 0),30.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
72,right_to_left,(1 0),30.0,diagonal_left_up,(-1 1),15.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
95,right_to_left,(1 0),60.0,vertical_down,(0 -1),15.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
76,right_to_left,(1 0),30.0,horizontal_with,(-1 0),15.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
145,left_to_right,(-1 0),15.0,diagonal_left_down,(-1 -1),60.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
110,right_to_left,(1 0),15.0,vertical_up,(0 1),30.0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
54,left_to_right,(-1 0),15.0,vertical_up,(0 1),15.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
182,left_to_right,(-1 0),60.0,vertical_up,(0 1),60.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
73,right_to_left,(1 0),30.0,diagonal_left_down,(-1 -1),15.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
136,right_to_left,(1 0),60.0,diagonal_left_up,(-1 1),30.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
38,left_to_right,(-1 0),60.0,vertical_up,(0 1),0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
191,right_to_left,(1 0),60.0,vertical_down,(0 -1),60.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
78,right_to_left,(1 0),30.0,vertical_up,(0 1),15.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
9,right_to_left,(1 0),15.0,diagonal_left_down,(-1 -1),0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
81,left_to_right,(-1 0),60.0,diagonal_left_down,(-1 -1),15.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
115,left_to_right,(-1 0),30.0,diagonal_right_up,(1 1),30.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
177,left_to_right,(-1 0),60.0,diagonal_left_down,(-1 -1),60.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
35,left_to_right,(-1 0),60.0,diagonal_right_up,(1 1),0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
123,right_to_left,(1 0),30.0,diagonal_right_up,(1 1),30.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
47,right_to_left,(1 0),60.0,vertical_down,(0 -1),0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
157,right_to_left,(1 0),15.0,horizontal_against,(1 0),60.0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
37,left_to_right,(-1 0),60.0,horizontal_against,(1 0),0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
109,right_to_left,(1 0),15.0,horizontal_against,(1 0),30.0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
179,left_to_right,(-1 0),60.0,diagonal_right_up,(1 1),60.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
99,left_to_right,(-1 0),15.0,diagonal_right_up,(1 1),30.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
50,left_to_right,(-1 0),15.0,diagonal_right_down,(1 -1),15.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
40,right_to_left,(1 0),60.0,diagonal_left_up,(-1 1),0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
187,right_to_left,(1 0),60.0,diagonal_right_up,(1 1),60.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
176,left_to_right,(-1 0),60.0,diagonal_left_up,(-1 1),60.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
93,right_to_left,(1 0),60.0,horizontal_against,(1 0),15.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
75,right_to_left,(1 0),30.0,diagonal_right_up,(1 1),15.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
41,right_to_left,(1 0),60.0,diagonal_left_down,(-1 -1),0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
168,right_to_left,(1 0),30.0,diagonal_left_up,(-1 1),60.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
147,left_to_right,(-1 0),15.0,diagonal_right_up,(1 1),60.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
17,left_to_right,(-1 0),30.0,diagonal_left_down,(-1 -1),0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
91,right_to_left,(1 0),60.0,diagonal_right_up,(1 1),15.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
191,right_to_left,(1 0),60.0,vertical_down,(0 -1),60.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
173,right_to_left,(1 0),30.0,horizontal_against,(1 0),60.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
48,left_to_right,(-1 0),15.0,diagonal_left_up,(-1 1),15.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
167,left_to_right,(-1 0),30.0,vertical_down,(0 -1),60.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
118,left_to_right,(-1 0),30.0,vertical_up,(0 1),30.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
186,right_to_left,(1 0),60.0,diagonal_right_down,(1 -1),60.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
10,right_to_left,(1 0),15.0,diagonal_right_down,(1 -1),0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
91,right_to_left,(1 0),60.0,diagonal_right_up,(1 1),15.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
108,right_to_left,(1 0),15.0,horizontal_with,(-1 0),30.0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
18,left_to_right,(-1 0),30.0,diagonal_right_down,(1 -1),0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
138,right_to_left,(1 0),60.0,diagonal_right_down,(1 -1),30.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
28,right_to_left,(1 0),30.0,horizontal_with,(-1 0),0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
39,left_to_right,(-1 0),60.0,vertical_down,(0 -1),0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
49,left_to_right,(-1 0),15.0,diagonal_left_down,(-1 -1),15.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
29,right_to_left,(1 0),30.0,horizontal_against,(1 0),0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
139,right_to_left,(1 0),60.0,diagonal_right_up,(1 1),30.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
94,right_to_left,(1 0),60.0,vertical_up,(0 1),15.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
60,right_to_left,(1 0),15.0,horizontal_with,(-1 0),15.0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
2,left_to_right,(-1 0),15.0,diagonal_right_down,(1 -1),0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
22,left_to_right,(-1 0),30.0,vertical_up,(0 1),0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
53,left_to_right,(-1 0),15.0,horizontal_against,(1 0),15.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
64,left_to_right,(-1 0),30.0,diagonal_left_up,(-1 1),15.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
79,right_to_left,(1 0),30.0,vertical_down,(0 -1),15.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
146,left_to_right,(-1 0),15.0,diagonal_right_down,(1 -1),60.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
24,right_to_left,(1 0),30.0,diagonal_left_up,(-1 1),0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
20,left_to_right,(-1 0),30.0,horizontal_with,(-1 0),0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
29,right_to_left,(1 0),30.0,horizontal_against,(1 0),0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
57,right_to_left,(1 0),15.0,diagonal_left_down,(-1 -1),15.0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
18,left_to_right,(-1 0),30.0,diagonal_right_down,(1 -1),0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
172,right_to_left,(1 0),30.0,horizontal_with,(-1 0),60.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
167,left_to_right,(-1 0),30.0,vertical_down,(0 -1),60.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
60,right_to_left,(1 0),15.0,horizontal_with,(-1 0),15.0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
77,right_to_left,(1 0),30.0,horizontal_against,(1 0),15.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
1,left_to_right,(-1 0),15.0,diagonal_left_down,(-1 -1),0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
90,right_to_left,(1 0),60.0,diagonal_right_down,(1 -1),15.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
99,left_to_right,(-1 0),15.0,diagonal_right_up,(1 1),30.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
151,left_to_right,(-1 0),15.0,vertical_down,(0 -1),60.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
116,left_to_right,(-1 0),30.0,horizontal_with,(-1 0),30.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
174,right_to_left,(1 0),30.0,vertical_up,(0 1),60.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
147,left_to_right,(-1 0),15.0,diagonal_right_up,(1 1),60.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
32,left_to_right,(-1 0),60.0,diagonal_left_up,(-1 1),0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
179,left_to_right,(-1 0),60.0,diagonal_right_up,(1 1),60.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
85,left_to_right,(-1 0),60.0,horizontal_against,(1 0),15.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
163,left_to_right,(-1 0),30.0,diagonal_right_up,(1 1),60.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
147,left_to_right,(-1 0),15.0,diagonal_right_up,(1 1),60.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
22,left_to_right,(-1 0),30.0,vertical_up,(0 1),0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
87,left_to_right,(-1 0),60.0,vertical_down,(0 -1),15.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
140,right_to_left,(1 0),60.0,horizontal_with,(-1 0),30.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
92,right_to_left,(1 0),60.0,horizontal_with,(-1 0),15.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
43,right_to_left,(1 0),60.0,diagonal_right_up,(1 1),0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
86,left_to_right,(-1 0),60.0,vertical_up,(0 1),15.0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
91,right_to_left,(1 0),60.0,diagonal_right_up,(1 1),15.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
26,right_to_left,(1 0),30.0,diagonal_right_down,(1 -1),0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
113,left_to_right,(-1 0),30.0,diagonal_left_down,(-1 -1),30.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
32,left_to_right,(-1 0),60.0,diagonal_left_up,(-1 1),0,(-1 0),2.0,(0.92 0.5),(0.77 0.5)
3,left_to_right,(-1 0),15.0,diagonal_right_up,(1 1),0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
73,right_to_left,(1 0),30.0,diagonal_left_down,(-1 -1),15.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
45,right_to_left,(1 0),60.0,horizontal_against,(1 0),0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
19,left_to_right,(-1 0),30.0,diagonal_right_up,(1 1),0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
51,left_to_right,(-1 0),15.0,diagonal_right_up,(1 1),15.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
77,right_to_left,(1 0),30.0,horizontal_against,(1 0),15.0,(-1 0),4.0,(0.15 0.5),(0.23 0.5)
46,right_to_left,(1 0),60.0,vertical_up,(0 1),0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
92,right_to_left,(1 0),60.0,horizontal_with,(-1 0),15.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
144,left_to_right,(-1 0),15.0,diagonal_left_up,(-1 1),60.0,(-1 0),6.0,(0.81 0.5),(0.77 0.5)
118,left_to_right,(-1 0),30.0,vertical_up,(0 1),30.0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
20,left_to_right,(-1 0),30.0,horizontal_with,(-1 0),0,(-1 0),4.0,(0.85 0.5),(0.77 0.5)
110,right_to_left,(1 0),15.0,vertical_up,(0 1),30.0,(-1 0),6.0,(0.19 0.5),(0.23 0.5)
140,right_to_left,(1 0),60.0,horizontal_with,(-1 0),30.0,(-1 0),2.0,(0.08 0.5),(0.23 0.5)
